City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
1,Faya,SA,60.8,Clear,18.39,42.45,مقبرة ال مجمل
4,Port Hedland,AU,93.2,Clouds,-20.32,118.57,The Esplanade Hotel
5,Hithadhoo,MV,84.81,Clouds,-0.6,73.08,Scoop Guest House
6,Klaksvik,FO,35.6,Clouds,62.23,-6.59,Airbnb rooms
7,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
8,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
9,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
10,Conakry,GN,74.66,Clear,9.54,-13.68,Riviera Royal Hotel
12,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
13,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
14,Butaritari,KI,83.25,Clouds,3.07,172.79,Isles Sunset Lodge
15,Evanston,US,36.0,Clear,42.04,-87.69,Hilton Orrington/Evanston
16,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
17,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
18,Khatanga,RU,13.17,Clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
19,Yulara,AU,73.4,Clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
20,Bima,ID,87.46,Clouds,-8.47,118.72,Lambitu Hotel
21,Raudeberg,NO,42.8,Clouds,61.99,5.14,Nordre Silda.
24,Albany,US,46.99,Clouds,42.6,-73.97,
27,Matay,EG,57.76,Clear,28.42,30.78,Nag Aespen
28,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
29,Alexandria,EG,51.8,Clouds,31.22,29.96,Kaoud Sporting Hotel - Families Only
30,New Norfolk,AU,66.99,Clouds,-42.78,147.06,The Shingles Riverside Cottages
32,Port Blair,IN,80.8,Clear,11.67,92.75,Fortune Resort Bay Island
33,Laguna,US,68.0,Clear,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
34,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
36,Saravan,AM,41.0,Clouds,39.72,45.65,
37,Antofagasta,CL,66.2,Clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
42,Vila Franca Do Campo,PT,64.4,Clouds,37.72,-25.43,Pestana Bahia Praia
43,Victoria,HK,77.0,Clouds,22.29,114.16,Mini Hotel Central
44,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
45,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
46,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
47,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
48,Pasni,PK,78.89,Clear,25.26,63.47,3G hotel pasni
49,Dandong,CN,39.42,Clouds,40.13,124.39,Yiranju Farmstay
50,Kaitangata,NZ,57.99,Clouds,-46.28,169.85,Kaitangata Motor Camp
51,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
52,Cayenne,GF,75.2,Clouds,4.93,-52.33,Hôtel Le Dronmi
53,Touros,BR,75.2,Rain,-5.2,-35.46,INN NEW HORIZON
55,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
57,Bambous Virieux,MU,84.0,Rain,-20.34,57.76,Casa Tia Villa
59,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
60,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
62,Monywa,MM,88.75,Clear,22.12,95.13,Monywa Hotel
63,Khovu-Aksy,RU,18.93,Clouds,51.13,93.6,
65,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
67,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
68,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
71,Doha,QA,68.0,Clear,25.29,51.53,Doha Marriott Hotel
72,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
73,Oskarshamn,SE,37.99,Clouds,57.26,16.45,Best Western Hotel Corallen
74,Cockburn Town,TC,74.41,Clouds,21.46,-71.14,Osprey Beach Hotel
75,Tessalit,ML,67.42,Clear,20.2,1.01,
77,Gao,ML,72.5,Clear,16.64,1.64,
78,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
79,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
80,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
81,Norden,DE,39.2,Clouds,53.6,7.2,Hotel Aquarius
82,Sena Madureira,BR,71.85,Clear,-9.07,-68.66,Hotel Suzani
83,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
84,Farim,GW,65.14,Clear,12.48,-15.22,
85,Kristiansund,NO,35.6,Clouds,63.11,7.73,Thon Hotels Storgata
86,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
87,Lorengau,PG,85.46,Clouds,-2.02,147.27,Lorengau Harbourside Hotel
88,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
89,Hilo,US,73.4,Rain,19.73,-155.09,Hilo Hawaiian Hotel
90,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
91,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
92,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
93,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
94,Fukue,JP,55.4,Clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
96,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
97,Bethel,US,51.01,Clouds,41.37,-73.41,Courtyard by Marriott Danbury
99,Albany,US,46.99,Clouds,42.6,-73.97,
101,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
103,Raudeberg,NO,42.8,Clouds,61.99,5.14,Nordre Silda.
104,Port Elizabeth,ZA,68.0,Fog,-33.92,25.57,39 On Nile Guest House
106,Vila Franca Do Campo,PT,64.4,Clouds,37.72,-25.43,Pestana Bahia Praia
107,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
108,Taoudenni,ML,65.39,Clear,22.68,-3.98,
109,Luderitz,,64.4,Clear,-26.65,15.16,LÜDERITZ NEST HOTEL
110,Hilo,US,73.4,Rain,19.73,-155.09,Hilo Hawaiian Hotel
111,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
112,Lianran,CN,70.0,Clouds,24.92,102.48,Jinzhouwan Hotel
113,Cabo San Lucas,MX,66.99,Clouds,22.89,-109.91,Hotel Tesoro Los Cabos
114,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
115,Rudbar,AF,76.87,Clear,30.15,62.6,
117,Prince Rupert,CA,41.0,Clouds,54.32,-130.32,Crest Hotel
118,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
119,Nelson Bay,AU,75.0,Clouds,-32.72,152.15,Mantra Nelson Bay
120,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
123,Jalu,LY,60.53,Clear,29.03,21.55,Jalu Hotel
124,Zheleznogorsk-Ilimskiy,RU,21.02,Clouds,56.58,104.12,"Gostinitsa ""Magnetit"""
125,Komsomolskiy,UZ,59.0,Clouds,40.43,71.72,"Hotel ""Ikathouse"""
126,Port Moresby,PG,91.4,Clouds,-9.44,147.18,Lamana Hotel
127,Aktau,KZ,39.2,Clouds,43.65,51.2,Silk Way Hotel
128,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
129,Rio Grande,BR,70.0,Clear,-32.03,-52.1,Swan Express Rio Grande
133,Geraldton,AU,96.8,Clear,-28.77,114.6,Broadwater Mariner Resort
134,Meulaboh,ID,83.34,Clouds,4.14,96.13,Kost Pria
135,Sayyan,YE,62.71,Clear,15.17,44.32,الاستاذة مروى اليوسفي
136,Bandarbeyla,SO,77.67,Clouds,9.49,50.81,REER XOOSHLE GROUP
138,Xuddur,SO,79.34,Clouds,4.12,43.89,Banjanay Hotel
139,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
140,Qandala,SO,76.55,Clouds,11.47,49.87,
141,Olhao,PT,53.01,Clouds,37.03,-7.84,Real Marina Hotel & Spa
142,Lompoc,US,50.0,Clear,34.64,-120.46,Holiday Inn Express Lompoc
144,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
145,Ahipara,NZ,80.01,Clouds,-35.17,173.17,Ahipara Holiday Park
146,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
147,Sur,OM,81.45,Clear,22.57,59.53,Sur Plaza Hotel
148,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
151,Bousso,TD,77.97,Clear,10.48,16.71,
152,Boddam,GB,37.4,Rain,57.47,-1.78,Palace Hotel
153,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
154,Cairns,AU,89.6,Clouds,-16.92,145.77,Mantra Trilogy Cairns
155,Kodiak,US,21.2,Clear,57.79,-152.41,Mission Lake Bed and Breakfast
157,Mansehra,PK,61.34,Clear,34.33,73.2,Pine Park Hotel & Resorts
158,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
161,Katsuura,JP,64.0,Clouds,35.13,140.3,Katsuura Hotel Mikazuki
162,New Norfolk,AU,66.99,Clouds,-42.78,147.06,The Shingles Riverside Cottages
163,Kamenka,RU,32.0,Clouds,51.32,42.77,
164,Carnarvon,AU,91.4,Clear,-24.87,113.63,Hospitality Carnarvon
166,New Norfolk,AU,66.99,Clouds,-42.78,147.06,The Shingles Riverside Cottages
167,Cidreira,BR,72.25,Clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
168,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
169,Lipari,IT,57.99,Clouds,38.47,14.95,Hotel Villa Augustus
170,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
171,Haines Junction,CA,11.91,Clouds,60.75,-137.51,Parkside Inn
173,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
174,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
176,Bambous Virieux,MU,84.0,Rain,-20.34,57.76,Casa Tia Villa
177,Harper,LR,76.71,Clouds,4.38,-7.72,Cape View Guest House
178,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
179,Nelson Bay,AU,75.0,Clouds,-32.72,152.15,Mantra Nelson Bay
180,Namatanai,PG,86.7,Clouds,-3.67,152.43,Namatanai Hotel
181,San Ramon,US,66.2,Clear,37.78,-121.98,San Ramon Marriott
182,Terrace,CA,37.0,Clouds,54.52,-128.6,Northern Motor Inn
183,Obzor,BG,48.99,Clouds,42.82,27.88,Aquapark Sol LunaBay Resort
184,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
185,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
186,Campbell River,CA,39.2,Mist,50.02,-125.24,Ramada by Wyndham Campbell River
187,Kununurra,AU,91.4,Clouds,-15.77,128.73,Hotel Kununurra
189,Saskylakh,RU,19.44,Clouds,71.92,114.08,Saskylakh Aeroport
190,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
192,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
194,Laguna,US,68.0,Clear,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
195,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
197,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
198,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
200,Chor,PK,86.14,Clear,25.52,69.77,Asad U Bajeer Hotel
201,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
202,Luanda,AO,80.6,Clouds,-8.84,13.23,EPIC SANA Luanda
205,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
206,Olinda,BR,84.2,Clouds,-8.01,-34.86,Hotel 5 Sóis
208,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
211,Flinders,AU,70.0,Rain,-34.58,150.86,Shellharbour Resort & Conference Centre
212,Souillac,MU,84.0,Rain,-20.52,57.52,Bils' Villa
213,Nicoya,CR,78.8,Clouds,10.15,-85.45,Guayacan Real
214,Dickinson,US,70.0,Mist,29.46,-95.05,Candlewood Suites League City
216,Luderitz,,64.4,Clear,-26.65,15.16,LÜDERITZ NEST HOTEL
217,New Norfolk,AU,66.99,Clouds,-42.78,147.06,The Shingles Riverside Cottages
218,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
220,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
221,Lorengau,PG,85.46,Clouds,-2.02,147.27,Lorengau Harbourside Hotel
222,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
224,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
225,Luderitz,,64.4,Clear,-26.65,15.16,LÜDERITZ NEST HOTEL
226,Forestville,US,52.0,Rain,38.85,-76.88,Quality Inn
227,Bima,ID,87.46,Clouds,-8.47,118.72,Lambitu Hotel
228,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
229,Georgetown,MY,91.4,Clouds,5.41,100.34,Cititel Penang
230,Portland,US,50.0,Clouds,45.52,-122.68,Portland Marriott City Center
233,Acapulco,MX,80.6,Clouds,16.86,-99.89,HS Hotsson Smart Acapulco
234,Banchory,GB,37.4,Rain,57.05,-2.49,Tor-Na-Coille Hotel
235,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
236,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
237,Vallenar,CL,57.11,Clear,-28.57,-70.76,Humacao Bed & Breakfast
238,Kahuta,PK,71.01,Clear,33.59,73.39,Fazal shah bhukhari
239,Bethel,US,51.01,Clouds,41.37,-73.41,Courtyard by Marriott Danbury
240,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
241,Hilo,US,73.4,Rain,19.73,-155.09,Hilo Hawaiian Hotel
243,Batticaloa,LK,85.69,Clouds,7.71,81.69,Treatooo City Hotel Batticaloa
244,Asau,RO,41.0,Clouds,46.43,26.4,Casa Mika Ciobanus
245,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
246,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
248,Albany,US,46.99,Clouds,42.6,-73.97,
249,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
254,Albany,US,46.99,Clouds,42.6,-73.97,
257,Cockburn Town,TC,74.41,Clouds,21.46,-71.14,Osprey Beach Hotel
258,Bell Ville,AR,62.01,Clear,-32.63,-62.69,Hotel Central
259,Williams Lake,CA,28.4,Clouds,52.14,-122.14,Stampeder Motel
260,Mwingi,KE,74.86,Clouds,-0.93,38.06,Thorn Tree by The Address
261,Richards Bay,ZA,73.9,Clear,-28.78,32.04,BON Hotel Waterfront Richards Bay
263,Adrar,MR,65.16,Clear,20.5,-10.07,
264,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
265,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
266,Misratah,LY,63.72,Clouds,32.38,15.09,فندق الماسة
267,Chacabuco,AR,66.0,Clear,-34.64,-60.47,Las Moras Multiespacio
268,Saskylakh,RU,19.44,Clouds,71.92,114.08,Saskylakh Aeroport
269,Praia,CV,75.2,Haze,14.92,-23.51,LT Aparthotel
270,Bandarbeyla,SO,77.67,Clouds,9.49,50.81,REER XOOSHLE GROUP
272,Araouane,ML,67.75,Clear,18.9,-3.53,
274,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
278,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
279,Karratha,AU,86.43,Clouds,-20.74,116.85,ibis Styles Karratha
280,Ancud,CL,50.0,Clear,-41.87,-73.82,HOTEL ANCUD DON LUCAS
281,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
282,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
284,Saskylakh,RU,19.44,Clouds,71.92,114.08,Saskylakh Aeroport
285,Saint-Pierre,RE,86.0,Clouds,-21.34,55.48,Lindsey Hôtel
286,Shitanjing,CN,37.33,Clear,39.23,106.34,
288,Kiama,AU,70.0,Rain,-34.68,150.87,The Sebel Kiama Harbourside
289,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
291,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
294,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
295,Port Lincoln,AU,66.74,Clouds,-34.73,135.87,Port Lincoln Hotel
297,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
299,Lata,PT,57.0,Clouds,40.16,-8.33,Casa Maquia
304,Geraldton,AU,96.8,Clear,-28.77,114.6,Broadwater Mariner Resort
305,Margate,GB,39.0,Clear,51.38,1.39,Premier Inn Margate hotel
307,Cayenne,GF,75.2,Clouds,4.93,-52.33,Hôtel Le Dronmi
309,New Norfolk,AU,66.99,Clouds,-42.78,147.06,The Shingles Riverside Cottages
310,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
311,Acajutla,SV,81.41,Clear,13.59,-89.83,Villavela Hotel Boutique
313,Lazaro Cardenas,MX,71.71,Clear,17.96,-102.2,Hotel Quinta Antigua
317,Bure,ET,78.67,Clouds,10.7,37.07,Tsion Hotel
318,Sao Joao Da Barra,BR,71.02,Clouds,-21.64,-41.05,Pousada Porto De Canoas
319,Iquique,CL,71.6,Clear,-20.22,-70.14,Backpacker`s Hostel Iquique
321,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
322,Abu Kamal,SY,56.35,Clear,34.45,40.92,
323,Darlawn,IN,80.6,Haze,24.02,92.9,BNRGSK BUILDING
324,Bilma,NE,69.26,Clouds,18.69,12.92,Expeditions Ténére voyages
325,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
326,Rio Gallegos,AR,53.6,Clouds,-51.62,-69.22,Hotel Santa Cruz
328,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
330,Gilgit,PK,22.84,Clear,35.92,74.31,Tourist Hamlet Gilgit
331,Westport,US,52.0,Rain,41.14,-73.36,The Westport Inn
332,Kodiak,US,21.2,Clear,57.79,-152.41,Mission Lake Bed and Breakfast
333,Alekseyevsk,RU,18.1,Clouds,57.84,108.35,
335,Zambezi,ZM,66.97,Clouds,-13.54,23.1,Royal Kutachika Lodge
336,Khatanga,RU,13.17,Clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
337,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
338,Dickinson,US,70.0,Mist,29.46,-95.05,Candlewood Suites League City
339,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
340,Gambela,ET,89.6,Clouds,8.25,34.58,Solomon Debebe Hotel
341,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
343,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
344,Russell,US,64.4,Clouds,32.35,-85.2,Macs
345,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
346,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
