City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
667,Carnarvon,AU,91.4,Clear,-24.87,113.63,Hospitality Carnarvon
668,Cidreira,BR,72.25,Clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
669,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
671,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
672,Chernyshevskiy,RU,12.81,Clouds,63.01,112.47,Chernyseyskiy
675,Esperance,AU,69.8,Clouds,-33.87,121.9,Hospitality Esperance
676,Geraldton,AU,96.8,Clear,-28.77,114.6,Broadwater Mariner Resort
677,Bubaque,GW,79.54,Clear,11.28,-15.83,Casa Dora
679,San Andres,CO,80.6,Clouds,12.58,-81.7,Hotel Arena Blanca
681,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
682,Bodden Town,KY,79.0,Clear,19.28,-81.25,Will T Place
683,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
685,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
687,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
688,Roberval,CA,30.2,Snow,48.52,-72.23,Hôtel Château Roberval
689,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
691,Esperance,AU,69.8,Clouds,-33.87,121.9,Hospitality Esperance
692,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
693,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
694,Albany,US,46.99,Clouds,42.6,-73.97,
695,Vierzon,FR,36.0,Clouds,47.21,2.06,Arche Hôtel Vierzon
696,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
697,Severo-Kurilsk,RU,25.43,Clouds,50.68,156.12,Kak Doma
698,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
699,Abu Samrah,SY,50.22,Clear,35.3,37.18,
701,Kodiak,US,21.2,Clear,57.79,-152.41,Mission Lake Bed and Breakfast
702,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
703,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
704,Mezen,RU,19.67,Clouds,65.85,44.24,
705,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
707,Lompoc,US,50.0,Clear,34.64,-120.46,Holiday Inn Express Lompoc
708,Hilo,US,73.4,Rain,19.73,-155.09,Hilo Hawaiian Hotel
709,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
711,Rosetown,CA,28.99,Clear,51.55,-108.0,Travelodge by Wyndham Rosetown
712,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
713,Yulara,AU,73.4,Clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
714,Tupik,RU,11.35,Clouds,54.43,119.93,Guest House Orkhideya
715,Cabo San Lucas,MX,66.99,Clouds,22.89,-109.91,Hotel Tesoro Los Cabos
716,Okhotsk,RU,11.3,Clear,59.38,143.3,
717,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
718,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
719,Mountain Home,US,44.6,Clouds,43.13,-115.69,Mountain Home Inn
720,Port Elizabeth,ZA,68.0,Fog,-33.92,25.57,39 On Nile Guest House
722,Boa Vista,BR,82.4,Clear,2.82,-60.67,Aipana Plaza Hotel
723,Labuhan,ID,88.7,Clouds,-6.88,112.21,bador sepret
726,Albany,US,46.99,Clouds,42.6,-73.97,
727,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
729,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
730,Svetlaya,RU,24.01,Clouds,46.54,138.33,
731,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
732,Albany,US,46.99,Clouds,42.6,-73.97,
733,La Ronge,CA,19.4,Clouds,55.1,-105.28,Northland Motor Hotel
735,Terrace Bay,CA,19.22,Clouds,48.78,-87.1,Drifters Motel & Restaurant
736,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
737,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
738,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
739,Axim,GH,77.43,Clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
740,Kodiak,US,21.2,Clear,57.79,-152.41,Mission Lake Bed and Breakfast
741,Mar Del Plata,AR,72.0,Clouds,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
742,Yulara,AU,73.4,Clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
744,Lompoc,US,50.0,Clear,34.64,-120.46,Holiday Inn Express Lompoc
745,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
748,Port Blair,IN,80.8,Clear,11.67,92.75,Fortune Resort Bay Island
749,Kulhudhuffushi,MV,83.89,Clouds,6.62,73.07,Haajy Guest House 1
750,Geraldton,AU,96.8,Clear,-28.77,114.6,Broadwater Mariner Resort
751,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
752,Carnarvon,AU,91.4,Clear,-24.87,113.63,Hospitality Carnarvon
753,Jalu,LY,60.53,Clear,29.03,21.55,Jalu Hotel
754,Vanimo,PG,85.75,Clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
755,Albany,US,46.99,Clouds,42.6,-73.97,
756,Shingu,JP,57.2,Clouds,33.73,135.98,新宮ユーアイホテル
757,Bilma,NE,69.26,Clouds,18.69,12.92,Expeditions Ténére voyages
758,Itoman,JP,71.6,Clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
759,Albany,US,46.99,Clouds,42.6,-73.97,
760,Shizuishan,CN,37.22,Clear,39.23,106.77,Xingji Hotel
761,Codrington,AU,58.42,Clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
762,Kavieng,PG,86.36,Clouds,-2.57,150.8,Nusa Island Retreat
763,Bagdarin,RU,14.74,Clear,54.43,113.6,
764,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
765,La Ronge,CA,19.4,Clouds,55.1,-105.28,Northland Motor Hotel
766,Luderitz,,64.4,Clear,-26.65,15.16,LÜDERITZ NEST HOTEL
767,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
768,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
769,Kavaratti,IN,86.0,Clouds,10.57,72.64,Hotels in Lakshadweep Islands
770,Hasaki,JP,66.0,Clouds,35.73,140.83,Inubosaki Kanko Hotel
771,Cidreira,BR,72.25,Clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
772,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
773,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
775,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
779,Mackay,AU,86.0,Clouds,-21.15,149.2,International Lodge Motel
781,Goderich,CA,37.0,Clouds,43.75,-81.72,Harmony Inn
782,Juterbog,DE,41.0,Clouds,51.98,13.08,Landhaus Heinrichshof
784,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
785,Amapa,BR,71.42,Clouds,1.0,-52.0,
786,Necochea,AR,72.0,Clouds,-38.55,-58.74,dyd -mar Hotel
787,Puerto Penasco,MX,52.0,Rain,31.32,-113.53,Playa Bonita Resort
788,Yulara,AU,73.4,Clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
789,Blyth,GB,35.01,Clouds,55.13,-1.51,Carlton house
790,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
792,Hithadhoo,MV,84.81,Clouds,-0.6,73.08,Scoop Guest House
793,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
794,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
795,Carnarvon,AU,91.4,Clear,-24.87,113.63,Hospitality Carnarvon
796,Jurado,CO,79.9,Clouds,7.11,-77.76,
797,Vilhena,BR,69.04,Clouds,-12.74,-60.15,Hotel Mirage
798,Nassau,US,55.99,Rain,40.75,-73.58,Hilton Garden Inn Westbury
800,Ponta Do Sol,PT,59.0,Clouds,32.67,-17.1,Hotel do Campo
802,Bambous Virieux,MU,84.0,Rain,-20.34,57.76,Casa Tia Villa
803,Nalut,LY,58.48,Clouds,30.33,10.85,
804,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
805,Albany,US,46.99,Clouds,42.6,-73.97,
806,Bathsheba,BB,77.0,Clouds,13.22,-59.52,Atlantis Hotel
807,Shelburne,CA,35.6,Clear,44.08,-80.2,The Retreat at the Farm
809,Henties Bay,,69.28,Clear,-22.12,14.28,Fishermans Guest House
812,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
813,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
814,Kodinsk,RU,19.69,Clouds,58.69,99.18,
817,Urusha,RU,15.8,Clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
818,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
820,Albany,US,46.99,Clouds,42.6,-73.97,
821,Viedma,AR,83.41,Clear,-40.81,-63.0,Hotel Cristal
822,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
824,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
825,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
826,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
827,Los Llanos De Aridane,ES,62.6,Clear,28.66,-17.92,Valle Aridane
829,Tres Arroyos,AR,75.31,Clear,-38.37,-60.28,Habitacion Triple con baño y entrada privada
830,Mount Gambier,AU,68.0,Clouds,-37.83,140.77,Best Western Southgate Motel
831,Gladstone,AU,87.8,Clouds,-23.85,151.25,Metro Hotel and Apartments Gladstone
832,Castro,BR,54.93,Clouds,-24.79,-50.01,CHACARA BAILLY
833,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
836,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
837,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
838,Darhan,MN,10.58,Clear,49.49,105.92,Buudai Hotel
841,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
842,Rio Gallegos,AR,53.6,Clouds,-51.62,-69.22,Hotel Santa Cruz
845,Constitucion,CL,54.09,Clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
847,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
848,Torbay,CA,15.01,Clouds,47.67,-52.73,Gallows Cove
849,Lasa,IT,35.01,Mist,46.62,10.7,Pension Feldgärtenhof
850,Port Elizabeth,ZA,68.0,Fog,-33.92,25.57,39 On Nile Guest House
852,Coquimbo,CL,60.8,Clouds,-29.95,-71.34,Hotel San Juan
855,Tafresh,IR,35.6,Clouds,34.69,50.01,هتل و رستوران یاس سفید
857,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
858,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
861,Chuy,UY,66.2,Clear,-33.7,-53.46,Nuevo Hotel Plaza
862,Vila Velha,BR,73.4,Clouds,-20.33,-40.29,Hotel Vitória Palace
864,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
865,Nanortalik,GL,15.17,Clear,60.14,-45.24,"NTS Rooms, Nanortalik"
867,Metu,ET,73.76,Clouds,8.3,35.58,Bisrat Restaurant
868,Tornesch,DE,41.0,Rain,53.7,9.72,Hotel Mühlenpark
869,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
870,Chapais,CA,24.8,Snow,49.78,-74.85,Hôtel Opémiska
871,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
872,Albany,US,46.99,Clouds,42.6,-73.97,
874,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
875,Goleta,TN,55.4,Clouds,36.82,10.3,Le Corail Suites Hotel
877,Uarini,BR,73.94,Clouds,-2.99,-65.11,
879,Kropotkin,RU,43.68,Clouds,45.44,40.58,Hotel Europe Kropotkin
880,Isangel,VU,86.0,Clouds,-19.55,169.27,Volcano Sea View Tree House
881,Bengkulu,ID,92.16,Clouds,-3.8,102.27,Grage Hotel Bengkulu
882,Klaksvik,FO,35.6,Clouds,62.23,-6.59,Airbnb rooms
883,Tanout,NE,72.86,Clouds,14.97,8.89,
885,Zeya,RU,14.76,Clouds,53.75,127.27,Kapital Inn
888,Torbay,CA,15.01,Clouds,47.67,-52.73,Gallows Cove
890,Fort Nelson,CA,32.0,Clouds,58.81,-122.7,The Fort Nelson Hotel
891,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
892,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
893,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
896,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
897,Suez,EG,56.73,Clear,29.97,32.53,Green House
898,Bonavista,CA,18.03,Clear,48.65,-53.11,Abbott's Bed & Breakfast
901,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
902,Asansol,IN,86.77,Clouds,23.68,86.98,Hotel Paras
904,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
905,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
906,Ondjiva,AO,65.84,Clear,-17.07,15.73,SOS Motel
907,Aransas Pass,US,70.0,Mist,27.91,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
908,Vila Velha,BR,73.4,Clouds,-20.33,-40.29,Hotel Vitória Palace
912,Hilton Head Island,US,62.6,Clouds,32.22,-80.75,Hampton Inn Hilton Head
914,Athabasca,CA,23.86,Clouds,54.72,-113.29,Athabasca Lodge Motel
916,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
917,Taltal,CL,59.36,Clouds,-25.4,-70.48,Residencial Karime
918,Asau,RO,41.0,Clouds,46.43,26.4,Casa Mika Ciobanus
921,Ginosa,IT,60.8,Clouds,40.58,16.76,Le Stanze Di Gea
922,Dubrovnik,HR,59.0,Rain,42.65,18.09,Hotel Dubrovnik Palace
927,Newcastle,AU,75.0,Clouds,-32.93,151.78,NOAH'S on the beach
928,Hasaki,JP,66.0,Clouds,35.73,140.83,Inubosaki Kanko Hotel
929,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
930,Mount Isa,AU,82.4,Rain,-20.73,139.5,ibis Styles Mount Isa Verona
931,Torbay,CA,15.01,Clouds,47.67,-52.73,Gallows Cove
934,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
935,Kaitangata,NZ,57.99,Clouds,-46.28,169.85,Kaitangata Motor Camp
936,Bayan,CN,33.01,Clouds,46.08,127.4,Wanhao Inn
939,Flinders,AU,70.0,Rain,-34.58,150.86,Shellharbour Resort & Conference Centre
945,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
947,Klaksvik,FO,35.6,Clouds,62.23,-6.59,Airbnb rooms
949,Ancud,CL,50.0,Clear,-41.87,-73.82,HOTEL ANCUD DON LUCAS
950,Mount Gambier,AU,68.0,Clouds,-37.83,140.77,Best Western Southgate Motel
952,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
953,Palmer,US,51.8,Clouds,42.16,-72.33,Wedgewood Motel
955,Athabasca,CA,23.86,Clouds,54.72,-113.29,Athabasca Lodge Motel
956,Monrovia,LR,77.0,Clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
957,Sao Filipe,CV,73.02,Clear,14.9,-24.5,Tortuga B&B
958,Esperance,AU,69.8,Clouds,-33.87,121.9,Hospitality Esperance
960,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
961,Hilo,US,73.4,Rain,19.73,-155.09,Hilo Hawaiian Hotel
962,Lorengau,PG,85.46,Clouds,-2.02,147.27,Lorengau Harbourside Hotel
963,Kavaratti,IN,86.0,Clouds,10.57,72.64,Hotels in Lakshadweep Islands
966,Taltal,CL,59.36,Clouds,-25.4,-70.48,Residencial Karime
967,Bauchi,NG,72.14,Clouds,10.5,10.0,
968,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
971,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
973,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
974,Ponta Do Sol,PT,59.0,Clouds,32.67,-17.1,Hotel do Campo
975,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
976,Georgetown,MY,91.4,Clouds,5.41,100.34,Cititel Penang
977,Mehkerek,HU,59.0,Rain,46.78,21.45,Alibi horgaszto
978,Albany,US,46.99,Clouds,42.6,-73.97,
980,Gravelbourg,CA,27.66,Clouds,49.88,-106.55,Historic Bishops Residence Bed & Breakfast
981,Stephenville,US,59.0,Clear,32.22,-98.2,Holiday Inn Express & Suites Stephenville
982,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
983,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
984,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
985,Riyadh,SA,60.8,Clear,24.69,46.72,InterContinental Riyadh
986,Coihaique,CL,48.2,Clouds,-45.58,-72.07,Diego De Almagro Coyhaique
987,Trairi,BR,73.27,Clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
988,Chuy,UY,66.2,Clear,-33.7,-53.46,Nuevo Hotel Plaza
989,Portland,US,50.0,Clouds,45.52,-122.68,Portland Marriott City Center
990,Butaritari,KI,83.25,Clouds,3.07,172.79,Isles Sunset Lodge
991,Mersing,MY,86.0,Clouds,2.43,103.84,Timotel Hotel
992,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
994,Pasighat,IN,74.7,Clouds,28.07,95.33,Siang Guest House
995,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
996,Griffith,US,37.4,Clouds,41.53,-87.42,Motel 6 Hammond - Chicago Area
997,Cidreira,BR,72.25,Clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
999,Manzil Salim,TN,39.2,Clouds,35.86,8.48,mohamed ben khlil omri
1000,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1001,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1002,Portland,US,50.0,Clouds,45.52,-122.68,Portland Marriott City Center
1004,Bonthe,SL,75.9,Clear,7.53,-12.51,Bonthe Holiday Village
1005,Erzin,TR,51.01,Clouds,36.96,36.2,Artemis Otel
1007,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1008,Mwingi,KE,74.86,Clouds,-0.93,38.06,Thorn Tree by The Address
1009,Butaritari,KI,83.25,Clouds,3.07,172.79,Isles Sunset Lodge
1011,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
1012,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1013,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1016,Vila Velha,BR,73.4,Clouds,-20.33,-40.29,Hotel Vitória Palace
1020,Lasa,IT,35.01,Mist,46.62,10.7,Pension Feldgärtenhof
1021,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
1022,Saint George,US,46.4,Clear,37.1,-113.58,Best Western Plus Abbey Inn Hotel & Conference Center
1024,Bengkulu,ID,92.16,Clouds,-3.8,102.27,Grage Hotel Bengkulu
1025,Sitka,US,39.2,Clouds,57.05,-135.33,Westmark Sitka
