City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1028,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
1029,Chuy,UY,66.2,Clear,-33.7,-53.46,Nuevo Hotel Plaza
1030,Saskylakh,RU,19.44,Clouds,71.92,114.08,Saskylakh Aeroport
1031,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
1032,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
1033,Brownwood,US,59.0,Clear,31.71,-98.99,La Quinta Inn & Suites by Wyndham Brownwood
1035,Geraldton,AU,96.8,Clear,-28.77,114.6,Broadwater Mariner Resort
1036,Laguna,US,68.0,Clear,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
1037,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1038,East London,ZA,69.8,Clouds,-33.02,27.91,Tu Casa
1040,Calama,CL,51.8,Clear,-22.47,-68.93,Park Hotel Calama
1041,Luderitz,,64.4,Clear,-26.65,15.16,LÜDERITZ NEST HOTEL
1042,Sioux Lookout,CA,28.4,Snow,50.1,-91.92,Knobby's Fly-In Camps
1043,Tual,ID,85.24,Clouds,-5.67,132.75,Grand Vilia Hotel
1044,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
1046,Bethel,US,51.01,Clouds,41.37,-73.41,Courtyard by Marriott Danbury
1047,Samarai,PG,87.49,Clouds,-10.62,150.67,Nuli Sapi
1048,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
1050,Chumikan,RU,18.61,Clouds,54.72,135.31,Fortuna
1051,Butaritari,KI,83.25,Clouds,3.07,172.79,Isles Sunset Lodge
1053,Kahului,US,73.4,Clouds,20.89,-156.47,Maui Seaside Hotel
1054,Ketchikan,US,42.8,Clouds,55.34,-131.65,Snows Cove Lodge
1056,Praia Da Vitoria,PT,62.6,Clouds,38.73,-27.07,Hotel Branco I
1057,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1058,Butaritari,KI,83.25,Clouds,3.07,172.79,Isles Sunset Lodge
1062,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
1063,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
1064,Vila Franca Do Campo,PT,64.4,Clouds,37.72,-25.43,Pestana Bahia Praia
1065,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1067,Constitucion,CL,54.09,Clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
1068,Dauriya,RU,11.41,Clouds,49.93,116.87,
1069,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1070,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
1072,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1073,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1074,Vardo,NO,23.0,Clouds,70.37,31.11,Vardø Hotel AS
1075,Conway,US,68.0,Clouds,35.09,-92.44,"Country Inn & Suites by Radisson, Conway, AR"
1076,Saint George,US,46.4,Clear,37.1,-113.58,Best Western Plus Abbey Inn Hotel & Conference Center
1077,Isangel,VU,86.0,Clouds,-19.55,169.27,Volcano Sea View Tree House
1078,Arman,RU,10.0,Clear,59.7,150.17,
1079,Basco,PH,74.59,Clouds,20.45,121.97,Nathaniel's Lodge
1080,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1081,Quatre Cocos,MU,84.0,Rain,-20.21,57.76,Emeraude Beach Attitude Hotel
1082,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
1083,Butaritari,KI,83.25,Clouds,3.07,172.79,Isles Sunset Lodge
1084,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1087,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1088,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1089,Adrar,MR,65.16,Clear,20.5,-10.07,
1090,Haifa,IL,51.8,Clouds,32.82,34.99,Dan Panorama Haifa Hotel
1091,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
1092,Cockburn Town,TC,74.41,Clouds,21.46,-71.14,Osprey Beach Hotel
1093,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
1094,Grindavik,IS,32.0,Clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
1095,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1096,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
1097,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
1098,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1099,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
1100,Albany,US,46.99,Clouds,42.6,-73.97,
1101,Fortuna,US,50.0,Clouds,40.6,-124.16,Super 8 By Wyndham Fortuna
1102,Hithadhoo,MV,84.81,Clouds,-0.6,73.08,Scoop Guest House
1104,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
1105,Luziania,BR,68.0,Rain,-16.25,-47.95,HOTEL SARON ÁGUAS CLARAS
1106,Yulara,AU,73.4,Clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
1107,Coihaique,CL,48.2,Clouds,-45.58,-72.07,Diego De Almagro Coyhaique
1109,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
1110,Bilma,NE,69.26,Clouds,18.69,12.92,Expeditions Ténére voyages
1112,Waingapu,ID,84.72,Clouds,-9.66,120.26,Pondok Wisata Elim
1113,Mae Hong Son,TH,89.6,Haze,19.3,97.97,Baiyoke Chalet Hotel
1115,Namibe,AO,74.84,Clear,-15.2,12.15,Chik-Chik Namibe
1116,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1117,Avarua,CK,82.4,Clouds,-21.21,-159.78,Paradise Inn
1118,Rocha,UY,61.0,Clear,-34.48,-54.33,Beleza Pura B&B
1119,Port Elizabeth,ZA,68.0,Fog,-33.92,25.57,39 On Nile Guest House
1120,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
1121,Yichang,CN,57.87,Clouds,30.71,111.28,Gezhouba Hotel
1122,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1123,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
1124,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
1125,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
1126,Esperance,AU,69.8,Clouds,-33.87,121.9,Hospitality Esperance
1127,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1131,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1133,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1134,Jodhpur,IN,83.52,Clouds,26.29,73.03,Umaid Bhawan Palace
1135,Tartagal,AR,70.84,Clouds,-22.52,-63.8,Almuñecar Hotel
1136,Castro,BR,54.93,Clouds,-24.79,-50.01,CHACARA BAILLY
1139,Ponta Do Sol,PT,59.0,Clouds,32.67,-17.1,Hotel do Campo
1141,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1142,Navahrudak,BY,37.92,Clouds,53.6,25.83,Guest House in Novogrudok
1143,Esperance,AU,69.8,Clouds,-33.87,121.9,Hospitality Esperance
1144,Fort Nelson,CA,32.0,Clouds,58.81,-122.7,The Fort Nelson Hotel
1146,Sandiat,PH,84.0,Clouds,17.07,121.67,MARBEROSE SANTIAGO RESORT
1147,Sao Filipe,CV,73.02,Clear,14.9,-24.5,Tortuga B&B
1148,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1149,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1150,Albany,US,46.99,Clouds,42.6,-73.97,
1151,Rundu,,66.2,Clouds,-17.93,19.77,Millennia Estate
1152,Ahipara,NZ,80.01,Clouds,-35.17,173.17,Ahipara Holiday Park
1153,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1154,Sistranda,NO,32.0,Clouds,63.73,8.83,Hotell Frøya
1156,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1157,Batemans Bay,AU,66.0,Clouds,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
1159,Vanavara,RU,18.19,Clouds,60.34,102.28,Church of Churches
1160,Jawad,IN,83.37,Clear,24.6,74.85,हर मंदिर जावद
1161,Laguna,US,68.0,Clear,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
1162,Bafoulabe,ML,70.43,Clear,13.81,-10.83,
1163,Zhob,PK,60.87,Clear,31.34,69.45,ROOM # 105 DUBAI HOTEL ZHOB
1164,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1166,Albion,US,37.4,Clouds,42.24,-84.75,Days Inn by Wyndham Albion
1168,Shimoda,JP,57.2,Clouds,34.67,138.95,Shimoda Tokyu Hotel
1169,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
1171,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
1172,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1173,Castro,BR,54.93,Clouds,-24.79,-50.01,CHACARA BAILLY
1174,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1176,Meadville,US,48.2,Clouds,41.64,-80.15,Holiday Inn Express Meadville (I-79 Exit 147A)
1177,Santa Fe,AR,73.99,Clear,-31.63,-60.7,Conquistador Hotel
1178,Torbay,CA,15.01,Clouds,47.67,-52.73,Gallows Cove
1180,Jibuti,DJ,78.57,Clouds,11.5,42.5,Campement touristique DANKALELO
1182,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
1185,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
1187,Port Lincoln,AU,66.74,Clouds,-34.73,135.87,Port Lincoln Hotel
1189,Braganca,BR,74.07,Clouds,-1.05,-46.77,Marujo's Suíte Hotel
1190,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1191,Kilindoni,TZ,79.0,Clouds,-7.91,39.67,Bustani B&B
1193,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1195,Roma,US,46.0,Mist,43.21,-75.46,Wingate By Wyndham Rome
1196,Wexford,IE,37.99,Clear,52.33,-6.46,Talbot Hotel Wexford
1197,Codrington,AU,58.42,Clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
1198,Flinders,AU,70.0,Rain,-34.58,150.86,Shellharbour Resort & Conference Centre
1199,Roma,US,46.0,Mist,43.21,-75.46,Wingate By Wyndham Rome
1200,Naze,JP,69.8,Clouds,28.37,129.48,奄美ポートタワーホテル
1202,Vila Do Maio,CV,75.2,Haze,15.13,-23.22,Residence 'I Delfini'
1204,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1205,Mount Gambier,AU,68.0,Clouds,-37.83,140.77,Best Western Southgate Motel
1206,Chuy,UY,66.2,Clear,-33.7,-53.46,Nuevo Hotel Plaza
1208,Tura,IN,87.08,Clear,25.52,90.22,Hotel RIKMAN Continental
1209,Denpasar,ID,86.56,Clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
1212,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
1213,Ponta Do Sol,PT,59.0,Clouds,32.67,-17.1,Hotel do Campo
1214,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
1215,Naze,JP,69.8,Clouds,28.37,129.48,奄美ポートタワーホテル
1216,Broome,US,48.0,Clouds,42.25,-75.83,Chenango Valley State Park
1217,Porto Velho,BR,77.0,Clouds,-8.76,-63.9,Ecos Hotel Conforto
1218,Kodiak,US,21.2,Clear,57.79,-152.41,Mission Lake Bed and Breakfast
1220,Flin Flon,CA,12.2,Clouds,54.77,-101.86,Victoria Inn Flin Flon
1221,San Mateo Del Mar,MX,81.5,Clear,16.2,-95.0,
1222,San Patricio,MX,75.58,Clear,19.22,-104.7,Hotel Cabo Blanco
1223,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1227,Cayenne,GF,75.2,Clouds,4.93,-52.33,Hôtel Le Dronmi
1228,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
1229,Iquique,CL,71.6,Clear,-20.22,-70.14,Backpacker`s Hostel Iquique
1230,Chalchihuites,MX,51.44,Clouds,23.48,-103.88,Hotel Posada Real
1231,La Asuncion,VE,77.0,Clear,11.03,-63.86,Colinas de Matasiete
1232,Somovo,RU,35.6,Clouds,51.74,39.37,Lesovichok
1233,Saint-Philippe,RE,86.0,Clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1234,Bathsheba,BB,77.0,Clouds,13.22,-59.52,Atlantis Hotel
1235,Husavik,IS,32.0,Clouds,66.04,-17.34,Bjarnabúð
1237,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1238,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1240,Nikolskoye,RU,32.0,Clouds,59.7,30.79,Tourist House - Sablino
1241,Buckeye,US,59.0,Rain,33.37,-112.58,Buckeye Motor Hotel
1243,Busselton,AU,88.0,Clear,-33.65,115.33,Observatory Guest House
1244,El Tigre,VE,72.37,Clear,8.89,-64.25,Hotel Santa Cruz
1246,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1250,Albany,US,46.99,Clouds,42.6,-73.97,
1253,Zhezkazgan,KZ,17.6,Clear,47.8,67.71,Kvartiry Posutochno.
1256,Caucaia,BR,78.8,Clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
1257,Semirom,IR,33.28,Clear,31.42,51.57,سوئیت سام آرام Motel
1258,Bullhead City,US,62.6,Clear,35.15,-114.57,Golden Nugget Laughlin Hotel & Casino
1260,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1262,Bredasdorp,ZA,69.01,Clouds,-34.53,20.04,Bredasdorp Country Manor
1263,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1264,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1265,Kaitangata,NZ,57.99,Clouds,-46.28,169.85,Kaitangata Motor Camp
1266,Hede,CN,43.7,Clouds,33.77,120.25,Vienna 3 Best Hotel Sheyang Jiefang Rd
1267,Camacupa,AO,62.47,Clouds,-12.02,17.48,
1268,Port Hedland,AU,93.2,Clouds,-20.32,118.57,The Esplanade Hotel
1270,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1271,Cape Town,ZA,64.0,Clear,-33.93,18.42,Southern Sun Waterfront Cape Town
1272,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1273,Hithadhoo,MV,84.81,Clouds,-0.6,73.08,Scoop Guest House
1274,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
1275,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1276,Petropavlovsk-Kamchatskiy,RU,30.2,Clear,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
1277,Vila Franca Do Campo,PT,64.4,Clouds,37.72,-25.43,Pestana Bahia Praia
1278,Kodiak,US,21.2,Clear,57.79,-152.41,Mission Lake Bed and Breakfast
1279,Jamestown,US,45.0,Fog,42.1,-79.24,Hampton Inn & Suites Jamestown
1280,Hilo,US,73.4,Rain,19.73,-155.09,Hilo Hawaiian Hotel
1282,Kavieng,PG,86.36,Clouds,-2.57,150.8,Nusa Island Retreat
1283,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1284,Vaini,TO,82.4,Clouds,-21.2,-175.2,Keleti Beach Resort
1286,Greytown,ZA,65.75,Clear,-29.06,30.59,Lord Grey Guest House
1287,Quatre Cocos,MU,84.0,Rain,-20.21,57.76,Emeraude Beach Attitude Hotel
1288,Gobabis,,60.8,Clouds,-22.45,18.97,Goba Lodge
1289,Necochea,AR,72.0,Clouds,-38.55,-58.74,dyd -mar Hotel
1290,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1291,Laguna,US,68.0,Clear,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
1292,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1293,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
1296,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1297,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1298,Hermanus,ZA,69.01,Clear,-34.42,19.23,Misty Waves Boutique Hotel
1301,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1304,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1305,Kahului,US,73.4,Clouds,20.89,-156.47,Maui Seaside Hotel
1306,Lebu,CL,51.55,Clear,-37.62,-73.65,Hostal Las Lilas
1307,Thompson,CA,12.2,Snow,55.74,-97.86,Burntwood Hotel
1308,Port Elizabeth,ZA,68.0,Fog,-33.92,25.57,39 On Nile Guest House
1309,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1311,Bluff,NZ,60.01,Clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
1314,Yerbogachen,RU,15.66,Clouds,61.28,108.01,
1315,Tasiilaq,GL,26.6,Snow,65.61,-37.64,The Red House
1316,Huarmey,PE,72.5,Clouds,-10.07,-78.15,Hotel Miramar
1317,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1318,Shitanjing,CN,37.33,Clear,39.23,106.34,
1319,Cedar City,US,28.99,Clear,37.68,-113.06,Hampton Inn Cedar City
1321,Hlobyne,UA,42.6,Clouds,49.39,33.26,Na Vysoti
1322,Ocean City,US,50.0,Rain,39.28,-74.57,Biscayne Suites
1323,Namibe,AO,74.84,Clear,-15.2,12.15,Chik-Chik Namibe
1324,Orodara,BF,75.2,Clear,10.95,-4.93,Secteur 05 Orodara
1325,Puerto Ayora,EC,80.01,Clear,-0.74,-90.35,Finch Bay Galapagos Hotel
1326,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1328,Kapaa,US,73.4,Mist,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1329,Great Falls,US,39.0,Clouds,47.5,-111.3,La Quinta Inn & Suites by Wyndham Great Falls
1331,Boffa,GN,72.05,Clouds,10.17,-14.03,Hôtel Niara Belly
1333,Albany,US,46.99,Clouds,42.6,-73.97,
1334,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1335,Cidreira,BR,72.25,Clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
1338,Khatanga,RU,13.17,Clouds,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
1339,East London,ZA,69.8,Clouds,-33.02,27.91,Tu Casa
1340,Port Moresby,PG,91.4,Clouds,-9.44,147.18,Lamana Hotel
1341,Ulladulla,AU,66.0,Rain,-35.35,150.47,Sandpiper Motel
1342,Hetauda,NP,66.2,Clouds,27.43,85.03,Regal Hetauda Resort
1344,Port Alfred,ZA,66.99,Clear,-33.59,26.89,The Halyards Hotel
1345,Punta Arenas,CL,50.0,Clouds,-53.15,-70.92,Hotel Dreams Del Estrecho
1346,Mahebourg,MU,84.0,Rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
1348,Vincennes,FR,37.4,Clouds,48.85,2.43,Mama Shelter Paris East
1353,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
1354,Hobart,AU,66.99,Clouds,-42.88,147.33,St Ives Apartments
1355,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
1357,Ushuaia,AR,46.4,Clouds,-54.8,-68.3,Albatros Hotel
1359,Portree,GB,42.01,Clouds,57.41,-6.19,The Royal Hotel
1360,Douglas,US,43.0,Rain,41.3,-96.17,Hilton Garden Inn Omaha West
1361,Atuona,PF,82.27,Clouds,-9.8,-139.03,Villa Enata
